Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Is DLC,Lighting,Size,Mini-ITX,Micro-ATX,S-ATX,E-ATX,XL-ATX,PSU ATX,PSU SFX,Max 120mm Radiators,Max 140mm Radiators,Max PSU length,Max GPU length,Max CPU Fan Height,Use For WC Jobs,Is Open Bench,Case Fan Type 1 Count,Case Fan Type 1 Model,Case Fan Type 1 Decorator,Case Fan Type 2 Count,Case Fan Type 2 Model,Case Fan Type 2 Decorator,Case Fan Type 3 Count,Case Fan Type 3 Model,Case Fan Type 3 Decorator,Restricted GPU length,Inherent Cooling,Price of Case Fans,Price of Case Without Case Fans,Asset Path,Full Part Name
Case,be quiet!,Pure Base 600 (Silver),,Y,90,30,15,1,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,210,425,165,Y,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,280,0,23,67,Prefabs/Cases/bequiet/CAS_bequiet_PUREBASE600_RubbersOff,be quiet! Pure Base 600 (Silver)
Case,be quiet!,Pure Base 600 Window (Black),,Y,90,30,15,50,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,210,425,165,Y,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,280,0,23,67,Prefabs/Cases/bequiet/CAS_bequiet_PUREBASE600_Black,be quiet! Pure Base 600 Window (Black)
Case,be quiet!,Pure Base 600 Window (Orange),,Y,90,30,15,50,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,3,2,210,425,165,Y,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,280,0,23,67,Prefabs/Cases/bequiet/CAS_bequiet_PUREBASE600,be quiet! Pure Base 600 Window (Orange)
Case,be quiet!,Silent Base 600 (Black),,Y,60,20,11,1,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Normal_Black,be quiet! Silent Base 600 (Black)
Case,be quiet!,Silent Base 600 (Green),,Y,60,20,11,50,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Normal_Green,be quiet! Silent Base 600 (Green)
Case,be quiet!,Silent Base 600 (Orange),,Y,60,20,11,1,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Normal_Orange,be quiet! Silent Base 600 (Orange)
Case,be quiet!,Silent Base 600 (Red),,Y,60,20,11,30,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Normal_Red,be quiet! Silent Base 600 (Red)
Case,be quiet!,Silent Base 600 (Silver),,Y,60,20,11,10,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Normal_Gray,be quiet! Silent Base 600 (Silver)
Case,be quiet!,Silent Base 600 Window (Black),,Y,60,20,12,1,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Window_Black,be quiet! Silent Base 600 Window (Black)
Case,be quiet!,Silent Base 600 Window (Green),,Y,60,20,12,50,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Window_Green,be quiet! Silent Base 600 Window (Green)
Case,be quiet!,Silent Base 600 Window (Orange),,Y,60,20,12,1,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Window_Orange,be quiet! Silent Base 600 Window (Orange)
Case,be quiet!,Silent Base 600 Window (Red),,Y,60,20,12,30,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Window_Red,be quiet! Silent Base 600 Window (Red)
Case,be quiet!,Silent Base 600 Window (Silver),,Y,60,20,12,10,1.1,,,,Mid Tower,Y,Y,Y,,,Y,,2,1,290,413,167,,,1,be quiet! Pure Wings 2 120mm,,1,be quiet! Pure Wings 2 140mm,,,,,294,0,23,37,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE600_Window_Silver,be quiet! Silent Base 600 Window (Silver)
Case,be quiet!,Silent Base 601 (Black),,Y,120,40,22,1,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,2,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,26,94,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE601_Normal_Black,be quiet! Silent Base 601 (Black)
Case,be quiet!,Silent Base 601 (Orange),,Y,120,40,22,1,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,2,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,26,94,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE601_Normal_Orange,be quiet! Silent Base 601 (Orange)
Case,be quiet!,Silent Base 601 (Red),,Y,120,40,22,30,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,2,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,26,94,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE601_Normal_Red,be quiet! Silent Base 601 (Red)
Case,be quiet!,Silent Base 601 (Silver),,Y,120,40,22,10,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,2,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,26,94,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE601_Normal_Gray,be quiet! Silent Base 601 (Silver)
Case,be quiet!,Silent Base 601 Window (Black),,Y,120,40,22,20,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,2,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,26,94,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE601_Window_Black,be quiet! Silent Base 601 Window (Black)
Case,be quiet!,Silent Base 601 Window (Orange),,Y,120,40,22,50,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,2,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,26,94,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE601,be quiet! Silent Base 601 Window (Orange)
Case,be quiet!,Silent Base 601 Window (Red),,Y,120,40,22,90,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,2,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,26,94,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE601_Window_Red,be quiet! Silent Base 601 Window (Red)
Case,be quiet!,Silent Base 601 Window (Silver),,Y,120,40,22,70,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,2,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,26,94,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE601_Window_Gray,be quiet! Silent Base 601 Window (Silver)
Case,be quiet!,Silent Base 801 (Black),,Y,160,53,24,1,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,3,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,39,121,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE801_Normal_Black,be quiet! Silent Base 801 (Black)
Case,be quiet!,Silent Base 801 (Orange),,Y,160,53,24,1,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,3,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,39,121,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE801_Normal_Orange,be quiet! Silent Base 801 (Orange)
Case,be quiet!,Silent Base 801 (Red),,Y,160,53,24,50,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,3,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,39,121,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE801_Normal_Red,be quiet! Silent Base 801 (Red)
Case,be quiet!,Silent Base 801 (Silver),,Y,160,53,24,30,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,3,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,39,121,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE801_Normal_Gray,be quiet! Silent Base 801 (Silver)
Case,be quiet!,Silent Base 801 Window (Black),,Y,160,53,24,70,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,3,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,39,121,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE801_Window_Black,be quiet! Silent Base 801 Window (Black)
Case,be quiet!,Silent Base 801 Window (Orange),,Y,160,53,24,70,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,3,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,39,121,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE801_Window_Orange,be quiet! Silent Base 801 Window (Orange)
Case,be quiet!,Silent Base 801 Window (Red),,Y,160,53,24,90,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,3,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,39,121,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE801_Window_Red,be quiet! Silent Base 801 Window (Red)
Case,be quiet!,Silent Base 801 Window (Silver),,Y,160,53,24,90,1.1,,,,Mid Tower,Y,Y,Y,Y,,Y,,3,3,288,449,185,Y,,3,be quiet! Pure Wings 2 140mm,,,,,,,,287,0,39,121,Prefabs/Cases/bequiet/CAS_bequiet_SILENTBASE801_Window_Grey,be quiet! Silent Base 801 Window (Silver)
Case,Cooler Master,COSMOS C700P,,Y,300,100,3,1,1.0,,,RGB,Full Tower,Y,Y,Y,Y,,Y,,3,3,250,490,198,Y,,3,Mortoni Heat Away 140,,,,,,,,320,0,21,279,Prefabs/Cases/CoolerMaster/Cosmos_C700P_Case,Cooler Master COSMOS C700P
Case,Cooler Master,MasterBox 5 (White),,Y,80,27,1,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,2,2,250,410,167,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,66,Prefabs/Cases/CoolerMaster/CM_MasterBox_5_White,Cooler Master MasterBox 5 (White)
Case,Cooler Master,MasterBox 5 MSI Edition,,Y,100,33,15,1,1.0,,,,Mid Tower,Y,Y,Y,,,Y,,2,2,250,410,167,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,86,Prefabs/Cases/CoolerMaster/CM_MasterBox_5_MSI_Edition,Cooler Master MasterBox 5 MSI Edition
Case,Cooler Master,MasterCase H500P,,Y,150,50,3,1,1.0,,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,3,250,412,190,Y,,1,Mortoni Heat Away 140,,2,Cooler Master MasterCase H500P 200mm RGB,,,,,,0,27,123,Prefabs/Cases/CoolerMaster/Cosmos_H500P_Case,Cooler Master MasterCase H500P
Case,Cooler Master,MasterCase Maker 5 MSI Dragon Edition,,Y,250,83,15,20,1.0,,,White,Mid Tower,Y,Y,Y,,,Y,,2,2,250,412,190,Y,,3,Mortoni Heat Away 140,,,,,,,,296,0,21,229,Prefabs/Cases/CoolerMaster/CM_MasterCase_Maker_5_MSI_Dragon_Edition,Cooler Master MasterCase Maker 5 MSI Dragon Edition
Case,Cooler Master,MasterCase Maker 5t,,Y,180,60,8,1,1.0,,,Red,Mid Tower,Y,Y,Y,,,Y,,2,2,200,412,190,Y,,2,Mortoni Heat Away 140,,,,,,,,296,0,14,166,Prefabs/Cases/CoolerMaster/CM_MasterCase_Maker_5t,Cooler Master MasterCase Maker 5t
Case,CORSAIR,Carbide Series 175R RGB,,Y,85,28,21,1,1.6,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,180,330,160,Y,,1,CORSAIR LL120 RGB LED,,,,,,,,,0,35,50,Prefabs/Cases/Corsair/CAS_Corsair_Carbide_175R_RGB,CORSAIR Carbide Series 175R RGB
Case,CORSAIR,Carbide Series 275R (Black),,Y,80,27,13,70,1.0,,,White,Mid Tower,Y,Y,Y,,,Y,,3,2,180,370,170,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,66,Prefabs/Cases/Corsair/Corsair_Carbide_275R,CORSAIR Carbide Series 275R (Black)
Case,CORSAIR,Carbide Series 275R (White),,Y,80,27,13,70,1.0,,,White,Mid Tower,Y,Y,Y,,,Y,,3,2,180,370,170,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,66,Prefabs/Cases/Corsair/Corsair_Carbide_275R_white,CORSAIR Carbide Series 275R (White)
Case,CORSAIR,Carbide Series Air 740,,Y,280,93,21,1,1.0,,,,Cube,Y,Y,Y,,,Y,,3,2,225,330,170,Y,,3,Mortoni Heat Away 140,,,,,,,,,0,21,259,Prefabs/Cases/Corsair/Corsair_Carbide_Air_740,CORSAIR Carbide Series Air 740
Case,CORSAIR,Carbide Series SPEC-DELTA RGB,,Y,90,30,26,32,1.3,PC,,RGB,Mid Tower,Y,Y,Y,,,Y,,3,2,180,330,160,Y,,1,CORSAIR ML120,,3,CORSAIR LL120 RGB LED,,,,,,0,130,-40,Prefabs/Cases/Corsair/CAS_Corsair_Carbide_Series_SPEC_DELTA_RGB,CORSAIR Carbide Series SPEC-DELTA RGB
Case,CORSAIR,Carbide Series SPEC-OMEGA (Black),,Y,100,33,23,1,1.0,,,Red,Mid Tower,Y,Y,Y,,,Y,,3,2,200,370,170,Y,,2,CORSAIR ML120,,,,,,,,,0,50,50,Prefabs/Cases/Corsair/Corsair_SPEC_OMEGA_Black,CORSAIR Carbide Series SPEC-OMEGA (Black)
Case,CORSAIR,Carbide Series SPEC-OMEGA (Black/Red),,Y,100,33,23,1,1.0,,,Red,Mid Tower,Y,Y,Y,,,Y,,3,2,200,370,170,Y,,2,CORSAIR ML120,,,,,,,,,0,50,50,Prefabs/Cases/Corsair/Corsair_SPEC_OMEGA,CORSAIR Carbide Series SPEC-OMEGA (Black/Red)
Case,CORSAIR,Carbide Series SPEC-OMEGA (Black/White),,Y,100,33,23,1,1.0,,,White,Mid Tower,Y,Y,Y,,,Y,,3,2,200,370,170,Y,,2,CORSAIR ML120,,,,,,,,,0,50,50,Prefabs/Cases/Corsair/Corsair_SPEC_OMEGA_White,CORSAIR Carbide Series SPEC-OMEGA (Black/White)
Case,CORSAIR,Carbide SPEC-06 RGB (Black),,Y,100,33,23,30,1.3,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,180,370,170,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,86,Prefabs/Cases/Corsair/CAS_Corsair_Carbide_SPEC-06_RGB,CORSAIR Carbide SPEC-06 RGB (Black)
Case,CORSAIR,Carbide SPEC-06 RGB (White),,Y,100,33,23,30,1.3,PC,,RGB,Mid Tower,Y,Y,Y,Y,,Y,,3,2,180,370,170,Y,,2,Mortoni Heat Away 120,,,,,,,,,0,14,86,Prefabs/Cases/Corsair/CAS_Corsair_Carbide_SPEC-06_RGB_White,CORSAIR Carbide SPEC-06 RGB (White)
Case,CORSAIR,Crystal Series 280X RGB (Black),,Y,160,53,26,30,1.3,PC,,RGB,Micro,Y,Y,,,,Y,,2,2,180,300,150,,,2,CORSAIR LL120 RGB LED,,,,,,,,,0,70,90,Prefabs/Cases/Corsair/CAS_Corsair_Crystal_Series_280X_Black,CORSAIR Crystal Series 280X RGB (Black)
Case,CORSAIR,Crystal Series 280X RGB (White),,Y,160,53,26,30,1.3,PC,,RGB,Micro,Y,Y,,,,Y,,2,2,180,300,150,,,2,CORSAIR LL120 RGB LED,,,,,,,,,0,70,90,Prefabs/Cases/Corsair/CAS_Corsair_Crystal_Series_280X,CORSAIR Crystal Series 280X RGB (White)
Case,CORSAIR,Crystal Series 570X RGB,,Y,180,60,24,33,1.0,,,RGB,Mid Tower,Y,Y,Y,,,Y,,3,2,225,370,170,Y,,3,CORSAIR SP120 RGB LED,,,,,,,,,0,105,75,Prefabs/Cases/Corsair/Case_Corsair_570x_RGB,CORSAIR Crystal Series 570X RGB
Case,CORSAIR,Graphite Series 380T (Black),,Y,110,37,23,30,1.2,,,,Cube,Y,,,,,Y,,2,0,180,290,150,,,1,CORSAIR ML120,,1,CORSAIR LL140 RGB LED,,,,,,0,63,47,Prefabs/Cases/Corsair/CAS_Corsair_GraphiteSeries_380T_Black,CORSAIR Graphite Series 380T (Black)
Case,CORSAIR,Graphite Series 380T (White),,Y,110,37,23,30,1.2,,,,Cube,Y,,,,,Y,,2,0,180,290,150,,,1,CORSAIR ML120,,1,CORSAIR LL140 RGB LED,,,,,,0,63,47,Prefabs/Cases/Corsair/CAS_Corsair_GraphiteSeries_380T_White,CORSAIR Graphite Series 380T (White)
Case,CORSAIR,Graphite Series 380T (Yellow),,Y,110,37,23,30,1.2,,,,Cube,Y,,,,,Y,,2,0,180,290,150,,,1,CORSAIR ML120,,1,CORSAIR LL140 RGB LED,,,,,,0,63,47,Prefabs/Cases/Corsair/CAS_Corsair_GraphiteSeries_380T_Yellow,CORSAIR Graphite Series 380T (Yellow)
Case,CORSAIR,iCUE 220T RGB Airflow (Black),,Y,120,40,23,20,1.7,PC,,,Mid Tower,Y,Y,Y,,,Y,,3,2,180,300,160,Y,,3,CORSAIR LL120 RGB LED,,,,,,,,,0,105,15,v1_7_0/Prefabs/Cases/Corsair/CAS_Corsair_iCUE_220T_RGB_Airflow_Black,CORSAIR iCUE 220T RGB Airflow (Black)
