Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Lighting,Type,No Fan,Air Flow,LGA 2011-V3,AM4,LGA 1151 (Skylake),LGA 1151 (Kaby Lake),LGA 1151 (Coffee Lake),LGA 1200,LGA 2066,TR4,sTRX4,FM2+,Height,Size,Slots,Thickness,Air Pressure,Asset Path,Full Part Name
CPU Cooler - Air,ARCTIC,Freezer 33 eSports ONE (Red),,Y,33,11,5,1,1.0,,,Air Cooler,,80,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,3,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_eSports_ONE,ARCTIC Freezer 33 eSports ONE (Red)
CPU Cooler - Air,ARCTIC,Freezer 33 eSports ONE (White),,Y,33,11,5,40,1.0,,,Air Cooler,,80,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,3,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_eSports_ONE_White,ARCTIC Freezer 33 eSports ONE (White)
CPU Cooler - Air,ARCTIC,Freezer 33 eSports ONE (Yellow),,Y,33,11,5,20,1.0,,,Air Cooler,,80,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,3,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_eSports_ONE_Yellow,ARCTIC Freezer 33 eSports ONE (Yellow)
CPU Cooler - Air,ARCTIC,Freezer 33 PENTA,,Y,30,10,13,50,1.0,,,Air Cooler,,53,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,,Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_33_Penta,ARCTIC Freezer 33 PENTA
CPU Cooler - Air,ARCTIC,Freezer 33 Plus,,Y,35,12,13,30,1.0,,,Air Cooler,,53,Y,Y,Y,Y,Y,Y,Y,,,,150,,,,,Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_33_Plus,ARCTIC Freezer 33 Plus
CPU Cooler - Air,ARCTIC,Freezer 33 TR (Red),,Y,58,19,18,1,1.0,,,Air Cooler,,80,Y,Y,,,,,Y,Y,Y,,155,,,,3,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_TR,ARCTIC Freezer 33 TR (Red)
CPU Cooler - Air,ARCTIC,Freezer 33 TR (White),,Y,58,19,18,1,1.0,,,Air Cooler,,80,Y,Y,,,,,Y,Y,Y,,155,,,,3,Prefabs/CoolingSystems/AirCoolers/Arctic/Arctic_Freezer_33_TR_White,ARCTIC Freezer 33 TR (White)
CPU Cooler - Air,ARCTIC,Freezer 34,,Y,30,10,7,30,1.7,PC,,Air Cooler,,53,Y,Y,Y,Y,Y,Y,Y,,,,157,,,,2,v1_7_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_34,ARCTIC Freezer 34
CPU Cooler - Air,ARCTIC,Freezer 34 CO,,Y,30,10,7,30,1.7,PC,,Air Cooler,,53,Y,Y,Y,Y,Y,Y,Y,,,,157,,,,2,v1_7_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_34_CO,ARCTIC Freezer 34 CO
CPU Cooler - Air,ARCTIC,Freezer 34 eSports (Full White),,Y,35,12,7,40,1.7,PC,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,157,,,,2.1,v1_7_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_34_eSports_FullWhite,ARCTIC Freezer 34 eSports (Full White)
CPU Cooler - Air,ARCTIC,Freezer 34 eSports (Green),,Y,35,12,7,40,1.7,PC,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,157,,,,2.1,v1_7_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_34_eSports_Green,ARCTIC Freezer 34 eSports (Green)
CPU Cooler - Air,ARCTIC,Freezer 34 eSports (Grey),,Y,35,12,7,40,1.7,PC,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,157,,,,2.1,v1_7_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_34_eSports_Grey,ARCTIC Freezer 34 eSports (Grey)
CPU Cooler - Air,ARCTIC,Freezer 34 eSports (Red),,Y,35,12,7,40,1.7,PC,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,157,,,,2.1,v1_7_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_34_eSports_Red,ARCTIC Freezer 34 eSports (Red)
CPU Cooler - Air,ARCTIC,Freezer 34 eSports (White),,Y,35,12,7,40,1.7,PC,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,157,,,,2.1,v1_7_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_34_eSports_White,ARCTIC Freezer 34 eSports (White)
CPU Cooler - Air,ARCTIC,Freezer 34 eSports (Yellow),,Y,35,12,7,40,1.7,PC,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,,157,,,,2.1,v1_7_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_34_eSports_Yellow,ARCTIC Freezer 34 eSports (Yellow)
CPU Cooler - Air,ARCTIC,Freezer 50 TR,,Y,70,23,22,1,1.8,PC,RGB,Air Cooler,,100,,,,,,,,Y,Y,,165,,,,3,v1_8_0/Prefabs/CoolingSystems/AirCoolers/Arctic/AC_Arctic_Freezer_50TR,ARCTIC Freezer 50 TR
CPU Cooler - Air,be quiet!,Dark Rock 4,,Y,75,25,28,60,1.1,,,Air Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,160,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_DARKROCK4,be quiet! Dark Rock 4
CPU Cooler - Air,be quiet!,Dark Rock Pro 4,,Y,90,30,28,60,1.1,,,Air Cooler,,110,Y,Y,Y,Y,Y,Y,Y,,,Y,163,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_DARKROCKPRO4,be quiet! Dark Rock Pro 4
CPU Cooler - Air,be quiet!,Dark Rock Pro TR4,,Y,90,30,28,60,1.1,,,Air Cooler,,110,,,,,,,,Y,Y,,163,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_DARKROCKPROTR4,be quiet! Dark Rock Pro TR4
CPU Cooler - Air,be quiet!,Dark Rock Slim,,Y,60,20,21,70,1.8,,,Air Cooler,,90,Y,Y,Y,Y,Y,Y,Y,,,Y,159,,,,,v1_8_0/Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_Bequiet_DARKROCK_SLIM,be quiet! Dark Rock Slim
CPU Cooler - Air,be quiet!,Dark Rock TF,,Y,85,28,28,60,1.1,,,Air Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,131,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_DARKROCKTF,be quiet! Dark Rock TF
CPU Cooler - Air,be quiet!,Pure Rock,,Y,30,10,27,40,1.1,,,Air Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,155,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_PUREROCK,be quiet! Pure Rock
CPU Cooler - Air,be quiet!,Pure Rock 2 (Black),,Y,45,15,21,70,1.8,,,Air Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,155,,,,,v1_8_0/Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_Bequiet_PUREROCK_2_Black,be quiet! Pure Rock 2 (Black)
CPU Cooler - Air,be quiet!,Pure Rock 2 (Silver),,Y,45,15,21,70,1.8,,,Air Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,155,,,,,v1_8_0/Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_Bequiet_PUREROCK_2,be quiet! Pure Rock 2 (Silver)
CPU Cooler - Air,be quiet!,Pure Rock Slim,,Y,25,8,27,40,1.1,,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,Y,125,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_PUREROCKSLIM,be quiet! Pure Rock Slim
CPU Cooler - Air,be quiet!,Shadow Rock 2,,Y,50,17,23,30,1.1,,,Air Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,160,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_SHADOWROCK2,be quiet! Shadow Rock 2
CPU Cooler - Air,be quiet!,Shadow Rock 3,,Y,45,15,21,70,1.8,,,Air Cooler,,110,Y,Y,Y,Y,Y,Y,Y,,,Y,163,,,,,v1_8_0/Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_SHADOWROCK_3,be quiet! Shadow Rock 3
CPU Cooler - Air,be quiet!,Shadow Rock LP,,Y,45,15,23,30,1.1,,,Air Cooler,,45,Y,Y,Y,Y,Y,Y,Y,,,Y,76,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_SHADOWROCKLP,be quiet! Shadow Rock LP
CPU Cooler - Air,be quiet!,Shadow Rock Slim,,Y,50,17,23,30,1.1,,,Air Cooler,,70,Y,Y,Y,Y,Y,Y,Y,,,Y,161,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_SHADOWROCKSLIM,be quiet! Shadow Rock Slim
CPU Cooler - Air,be quiet!,Shadow Rock TF 2,,Y,45,15,23,30,1.1,,,Air Cooler,,50,Y,Y,Y,Y,Y,Y,Y,,,Y,112,,,,,Prefabs/CoolingSystems/AirCoolers/Bequiet/AC_bequiet_SHADOWROCKTF2,be quiet! Shadow Rock TF 2
CPU Cooler - Air,Cooler Master,Hyper 212 LED Turbo,,Y,45,15,8,33,1.0,,Red,Air Cooler,,66.3,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,163,,,,1.7,Prefabs/CoolingSystems/AirCoolers/CoolerMaster/CoolerMaster_Hyper_212_LED,Cooler Master Hyper 212 LED Turbo
CPU Cooler - Air,Cooler Master,MasterAir MA610P,,Y,70,23,8,66,1.0,,RGB,Air Cooler,,53.38,Y,Y,Y,Y,Y,Y,Y,,,Y,166,,,,1.65,Prefabs/CoolingSystems/AirCoolers/CoolerMaster/CoolerMaster_MasterAirMA610P,Cooler Master MasterAir MA610P
CPU Cooler - Air,Cooler Master,MasterAir Pro 4,,Y,50,17,7,26,1.0,,,Air Cooler,,66.7,Y,Y,Y,Y,Y,Y,Y,,,Y,159,,,,2.34,Prefabs/CoolingSystems/AirCoolers/CoolerMaster/CoolerMaster_MasterAir_Pro_4,Cooler Master MasterAir Pro 4
CPU Cooler - Air,CORSAIR,A500 Dual Fan,,Y,100,33,21,1,1.8,PC,,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,Y,169,,,,1.25,v1_8_0/Prefabs/CoolingSystems/AirCoolers/Corsair/AC_Corsair_A500_DualFan,CORSAIR A500 Dual Fan
CPU Cooler - Air,Cryorig,C1,,Y,65,22,13,25,1.0,,,Air Cooler,,65,Y,Y,Y,Y,Y,Y,,,,Y,74,,,,1.49,Prefabs/CoolingSystems/AirCoolers/Cryorig/C1,Cryorig C1
CPU Cooler - Air,Cryorig,C7,,Y,30,10,4,50,1.0,,,Air Cooler,,40.5,,Y,Y,Y,Y,Y,,,,Y,47,,,,2.8,Prefabs/CoolingSystems/AirCoolers/Cryorig/C7,Cryorig C7
CPU Cooler - Air,Cryorig,H5 Ultimate,,Y,45,15,7,80,1.0,,,Air Cooler,,76,Y,Y,Y,Y,Y,Y,,,,Y,169,,,,1.44,Prefabs/CoolingSystems/AirCoolers/Cryorig/H5_Ultimate,Cryorig H5 Ultimate
CPU Cooler - Air,Cryorig,H5 Universal,,Y,45,15,7,10,1.0,,,Air Cooler,,65,Y,Y,Y,Y,Y,Y,,,,Y,160,,,,1.49,Prefabs/CoolingSystems/AirCoolers/Cryorig/H5_Universal,Cryorig H5 Universal
CPU Cooler - Air,Cryorig,H7,,Y,35,12,4,78,1.0,,,Air Cooler,,49,,Y,Y,Y,Y,Y,,,,Y,145,,,,1.65,Prefabs/CoolingSystems/AirCoolers/Cryorig/H7,Cryorig H7
CPU Cooler - Air,Cryorig,H7 Quad Lumi,,Y,60,20,4,1,1.0,,RGB,Air Cooler,,49,Y,Y,Y,Y,Y,Y,,,,Y,145,,,,1.65,Prefabs/CoolingSystems/AirCoolers/Cryorig/H7_QL,Cryorig H7 Quad Lumi
CPU Cooler - Air,Cryorig,M9a,,Y,20,7,1,1,1.0,,,Air Cooler,,48.4,,Y,,,,,,,,Y,125,,,,3.1,Prefabs/CoolingSystems/AirCoolers/Cryorig/M9a,Cryorig M9a
CPU Cooler - Air,Cryorig,M9i,,Y,20,7,1,1,1.0,,,Air Cooler,,48.4,,,Y,Y,Y,Y,,,,,125,,,,3.1,Prefabs/CoolingSystems/AirCoolers/Cryorig/M9i,Cryorig M9i
CPU Cooler - Air,Cryorig,R1 Ultimate,,Y,90,30,11,50,1.0,,,Air Cooler,,76,Y,Y,Y,Y,Y,Y,,,,Y,169,,,,1.44,Prefabs/CoolingSystems/AirCoolers/Cryorig/R1_Ultimate,Cryorig R1 Ultimate
CPU Cooler - Air,Cryorig,R1 Universal,,Y,90,30,11,1,1.0,,,Air Cooler,,65,Y,Y,Y,Y,Y,Y,,,,Y,169,,,,1.49,Prefabs/CoolingSystems/AirCoolers/Cryorig/R1_Universal,Cryorig R1 Universal
CPU Cooler - Air,Deepcool,GAMMAXX 400 (Blue),,Y,25,8,22,40,1.0,,Blue,Air Cooler,,53,Y,Y,Y,Y,Y,Y,Y,,,Y,155,,,,,Prefabs/CoolingSystems/AirCoolers/Deepcool/AC_DeepCool_Gammaxx_400,Deepcool GAMMAXX 400 (Blue)
CPU Cooler - Air,Deepcool,GAMMAXX C40,,Y,30,10,22,20,1.0,,,Air Cooler,,80,Y,Y,Y,Y,Y,Y,Y,,,Y,137,,,,2.31,Prefabs/CoolingSystems/AirCoolers/Deepcool/AC_DeepCool_Gammaxx_C40,Deepcool GAMMAXX C40
CPU Cooler - Air,Deepcool,GAMMAXX GT,,Y,45,15,22,60,1.0,,RGB,Air Cooler,,60,Y,Y,Y,Y,Y,Y,Y,,,Y,156,,,,,Prefabs/CoolingSystems/AirCoolers/Deepcool/AC_DeepCool_Gammaxx_GT,Deepcool GAMMAXX GT
CPU Cooler - Air,GamerStorm,Fryzen,,Y,130,43,29,20,1.0,,RGB,Air Cooler,,100,,Y,,,,,,Y,Y,Y,165,,,,,Prefabs/CoolingSystems/AirCoolers/Deepcool/AC_Deepcool_Fryzen,GamerStorm Fryzen
CPU Cooler - Air,GIGABYTE,ATC700,,Y,80,27,11,80,1.0,,RGB,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,Y,169,,,,,Prefabs/CoolingSystems/AirCoolers/Gigabyte/AC_Gigabyte_ATC700,GIGABYTE ATC700
CPU Cooler - Air,Mortoni,Thermal 100,,Y,10,3,1,1,1.0,,,Air Cooler,,30,Y,Y,Y,Y,Y,Y,Y,,,Y,40,,,,1,Prefabs/Generic/Fan,Mortoni Thermal 100
CPU Cooler - Air,Raijintek,DELOS RBW,,Y,83,28,10,80,1.2,,RGB,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,Y,136,,,,,Prefabs/CoolingSystems/AirCoolers/Raijintek/AC_Raijintek_DELOS_RBW,Raijintek DELOS RBW
CPU Cooler - Air,Raijintek,Ereboss,,Y,55,18,12,65,1.0,,,Air Cooler,,56.55,Y,Y,Y,Y,Y,Y,,,,Y,160,,,,1.24,Prefabs/CoolingSystems/AirCoolers/Raijintek/Ereboss,Raijintek Ereboss
CPU Cooler - Air,Raijintek,JUNO PRO RBW,,Y,24,8,10,50,1.2,,RGB,Air Cooler,,40,,Y,Y,Y,Y,Y,,,,Y,66,,,,1.16,Prefabs/CoolingSystems/AirCoolers/Raijintek/AC_Raijintek_JUNO_PRO_RBW,Raijintek JUNO PRO RBW
CPU Cooler - Air,Raijintek,LETO PRO RGB,,Y,70,23,11,1,1.0,,RGB,Air Cooler,,100,Y,Y,Y,Y,Y,Y,Y,,,Y,155,,,,,Prefabs/CoolingSystems/AirCoolers/Raijintek/AC_Raijintek_LetoProRGB,Raijintek LETO PRO RGB
CPU Cooler - Air,Raijintek,MYA RBW,,Y,90,30,10,70,1.2,,RGB,Air Cooler,,70,Y,Y,Y,Y,Y,Y,Y,,,Y,163,,,,0.67,Prefabs/CoolingSystems/AirCoolers/Raijintek/AC_Raijintek_MYA RBW,Raijintek MYA RBW
CPU Cooler - Air,Raijintek,PALLAS 120,,Y,70,23,10,60,1.2,,,Air Cooler,,45,Y,Y,Y,Y,Y,Y,Y,,,Y,68,,,,0.67,Prefabs/CoolingSystems/AirCoolers/Raijintek/AC_Raijintek_PALLAS_120_SERIES,Raijintek PALLAS 120
CPU Cooler - Air,Raijintek,Themis Evo,,Y,35,12,2,30,1.0,,,Air Cooler,,65.58,Y,Y,Y,Y,Y,Y,,,,Y,165,,,,2.24,Prefabs/CoolingSystems/AirCoolers/Raijintek/THEMIS Evo,Raijintek Themis Evo
CPU Cooler - Air,Raijintek,Tisis,,Y,70,23,18,16,1.0,,,Air Cooler,,70.2,Y,Y,Y,Y,Y,Y,,,,Y,167,,,,0.9,Prefabs/CoolingSystems/AirCoolers/Raijintek/Tisis,Raijintek Tisis
CPU Cooler - Air,SilverStone,AR07,,Y,95,32,14,50,1.0,,,Air Cooler,,93,Y,Y,Y,Y,Y,Y,Y,,,Y,163,,,,,Prefabs/CoolingSystems/AirCoolers/SilverStone/AR07,SilverStone AR07
CPU Cooler - Air,SilverStone,AR08,,Y,40,13,4,1,1.0,,,Air Cooler,,49.5,Y,Y,Y,Y,Y,Y,Y,,,Y,134,,,,,Prefabs/CoolingSystems/AirCoolers/SilverStone/AR08,SilverStone AR08
CPU Cooler - Air,SilverStone,HE01,,Y,80,27,16,53,1.0,,,Air Cooler,,171,Y,Y,Y,Y,Y,Y,Y,,,Y,161,,,,,Prefabs/CoolingSystems/AirCoolers/SilverStone/HE01,SilverStone HE01
CPU Cooler - Air,SilverStone,HE02,,Y,75,25,16,31,1.0,,,Air Cooler,Y,70,Y,Y,Y,Y,Y,Y,Y,,,Y,160,,,,,Prefabs/CoolingSystems/AirCoolers/SilverStone/HE02,SilverStone HE02
CPU Cooler - Air,SilverStone,NT06-PRO,,Y,60,20,12,70,1.0,,,Air Cooler,,73.969,Y,,Y,Y,Y,Y,Y,,,Y,102,,,,,Prefabs/CoolingSystems/AirCoolers/SilverStone/NT06-PRO,SilverStone NT06-PRO
CPU Cooler - Air,Thermaltake,Engine 27 1U Low-Profile,,Y,85,28,8,50,1.0,,,Air Cooler,,40,,,Y,Y,Y,Y,,,,,27,,,,,Prefabs/CoolingSystems/AirCoolers/Thermaltake/Thermaltake_Engine27_1U_LowProfile,Thermaltake Engine 27 1U Low-Profile
CPU Cooler - Air,Thermaltake,Riing Silent 12 RGB Sync Edition,,Y,50,17,19,30,1.0,,RGB,Air Cooler,,53,Y,Y,Y,Y,Y,Y,Y,,,Y,159,,,,1.23,Prefabs/CoolingSystems/AirCoolers/Thermaltake/Thermaltake_RiingSilent12,Thermaltake Riing Silent 12 RGB Sync Edition
CPU Cooler - Liquid,ADATA,XPG LEVANTE,,Y,150,50,27,50,1.9,PC,RGB,Liquid Cooler,,75,Y,Y,Y,Y,Y,Y,Y,,,Y,36,240,2,0.265,,v1_9_0/Prefabs/CoolingSystems/LiquidCoolers/ADATA/LC_ADATA_XPG_Levante,ADATA XPG LEVANTE
CPU Cooler - Liquid,Antec,K120,,Y,60,20,17,1,1.0,,Blue,Liquid Cooler,,70,Y,Y,Y,Y,Y,Y,Y,,,Y,50,120,1,0.248,,Prefabs/CoolingSystems/LiquidCoolers/Antec/Antec_K120_Radiator,Antec K120
CPU Cooler - Liquid,Antec,K240,,Y,80,27,17,1,1.0,,Blue,Liquid Cooler,,105,Y,Y,Y,Y,Y,Y,Y,,,Y,50,240,2,0.248,,Prefabs/CoolingSystems/LiquidCoolers/Antec/Antec_K240_Radiator,Antec K240
CPU Cooler - Liquid,Antec,Mercury120 RGB,,Y,87,29,20,1,1.0,,RGB,Liquid Cooler,,70,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,60,120,1,0.249,,Prefabs/CoolingSystems/LiquidCoolers/Antec/Antec_Mercury120_Radiator,Antec Mercury120 RGB
CPU Cooler - Liquid,Antec,Mercury240 RGB,,Y,120,40,20,20,1.0,,RGB,Liquid Cooler,,105,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,60,240,2,0.249,,Prefabs/CoolingSystems/LiquidCoolers/Antec/Antec_Mercury240_Radiator,Antec Mercury240 RGB
CPU Cooler - Liquid,Antec,Mercury360 RGB,,Y,147,49,20,40,1.0,,RGB,Liquid Cooler,,145,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,60,360,3,0.252,,Prefabs/CoolingSystems/LiquidCoolers/Antec/Antec_Mercury360_Radiator,Antec Mercury360 RGB
CPU Cooler - Liquid,be quiet!,Silent Loop 120mm,,Y,100,33,30,1,1.1,,,Liquid Cooler,,90,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,45,120,1,0.481,,Prefabs/CoolingSystems/LiquidCoolers/Bequiet/LC_bequiet_SILENTLOOP_120MM,be quiet! Silent Loop 120mm
CPU Cooler - Liquid,be quiet!,Silent Loop 240mm,,Y,125,42,30,15,1.1,,,Liquid Cooler,,75,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,45,240,2,0.272,,Prefabs/CoolingSystems/LiquidCoolers/Bequiet/LC_bequiet_SILENTLOOP_240MM,be quiet! Silent Loop 240mm
CPU Cooler - Liquid,be quiet!,Silent Loop 280mm,,Y,150,50,30,30,1.1,,,Liquid Cooler,,110,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,45,280,2,0.272,,Prefabs/CoolingSystems/LiquidCoolers/Bequiet/LC_bequiet_SILENTLOOP_280MM,be quiet! Silent Loop 280mm
CPU Cooler - Liquid,be quiet!,Silent Loop 360mm,,Y,175,58,30,45,1.1,,,Liquid Cooler,,130,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,45,360,3,0.272,,Prefabs/CoolingSystems/LiquidCoolers/Bequiet/LC_bequiet_SILENTLOOP_360MM,be quiet! Silent Loop 360mm
CPU Cooler - Liquid,Cooler Master,MasterLiquid 120,,Y,70,23,8,1,1.0,,White,Liquid Cooler,,67,Y,Y,Y,Y,Y,Y,Y,,,Y,49,120,1,0.383,2.34,Prefabs/CoolingSystems/LiquidCoolers/CoolerMaster/CoolerMaster_MasterLiquid_120_Radiator,Cooler Master MasterLiquid 120
CPU Cooler - Liquid,Cooler Master,MasterLiquid 240,,Y,90,30,8,50,1.0,,White,Liquid Cooler,,100,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,49,240,2,0.259,2.34,Prefabs/CoolingSystems/LiquidCoolers/CoolerMaster/CoolerMaster_MasterLiquid_240_Radiator,Cooler Master MasterLiquid 240
CPU Cooler - Liquid,CORSAIR,H115i PRO RGB 280mm,,Y,160,53,28,1,1.0,,RGB,Liquid Cooler,,130,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,53,280,2,0.233,,Prefabs/CoolingSystems/LiquidCoolers/Corsair/Corsair_HydroSeriesH115iLiquidCpuCooler_Radiator,CORSAIR H115i PRO RGB 280mm
CPU Cooler - Liquid,CORSAIR,H150i PRO RGB 360mm,,Y,200,67,28,1,1.0,,RGB,Liquid Cooler,,150,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,53,360,3,0.192,,Prefabs/CoolingSystems/LiquidCoolers/Corsair/Corsair_HydroSeriesH150iPRORGB360mm,CORSAIR H150i PRO RGB 360mm
