Part Type,Manufacturer,Series,Part Name,HEM,In Shop,Part Ranking Score,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Frequency,Cores,Socket,Wattage,Can Overclock,Thermal Throttling,Voltage,Basic CPU Score,Score to value ratio,Default Memory Speed,% increase,Overclock Basic CPU Score,Overclock CPU score increase,Multiplier Step,Number of dies,Max Memory Channels,OC Base Voltage,OC Base Freq,CoreClockMultiplier,MemChannelsMultiplier,MemClockMultiplier,FinalAdjustment,DLC2 Random Jobs,CPU Sort,Asset Path,Full Part Name
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper Sixteen Core 1950X,,Y,3222,800,267,22,80,1.0,,4000,16,TR4,180,Y,95,1.35,9602,12,2666,2.5,9711,1.14,0.25,2.7,4,1.55,4100,0.003667,4.334733,0.005344,-14.0314,,AMD_TR4_1_1950X,Prefabs/CPU/AMD/Ryzen_ThreadRipper_SixteenCore_1950X,AMD Ryzen Threadripper Sixteen Core 1950X
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper 2920X,,Y,3422,775,258,28,20,1.0,,4300,12,TR4,180,Y,95,1.35,10198,13.2,2933,2.3,10202,0.04,0.25,2.7,4,1.55,4400,0.00013,1.92343,0.00468,12.24331,,AMD_TR4_1_2920X,Prefabs/CPU/AMD/Ryzen_ThreadRipper_EightCore_2920X,AMD Ryzen Threadripper 2920X
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper 2950X,,Y,3423,850,283,28,1,1.0,,4400,16,TR4,180,Y,95,1.35,10202,12,2933,2.3,10206,0.04,0.25,2.7,4,1.55,4500,0.00013,1.92343,0.00468,12.24331,,AMD_TR4_1_2950X,Prefabs/CPU/AMD/Ryzen_ThreadRipper_EightCore_2950X,AMD Ryzen Threadripper 2950X
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper 2970WX,,Y,2526,1000,333,28,40,1.0,,4200,24,TR4,250,Y,95,1.35,7528,7.5,2933,2.4,7557,0.39,0.25,2.7,4,1.55,4300,0.001,0.919709,0.001872,11.89291,,AMD_TR4_1_2970WX,Prefabs/CPU/AMD/Ryzen_ThreadRipper_EightCore_2970WX,AMD Ryzen Threadripper 2970WX
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper 2990WX,,Y,3909,1100,367,28,60,1.0,,4200,32,TR4,250,Y,95,1.35,11649,10.6,2933,2.4,11765,1,0.25,2.7,4,1.55,4300,0.00388,0.215054,0.00222,15.42505,,AMD_TR4_1_2990WX,Prefabs/CPU/AMD/Ryzen_ThreadRipper_EightCore_2990WX,AMD Ryzen Threadripper 2990WX
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper 3960X,,Y,4032,1400,467,31,1,1.8,PC,4500,24,sTRX4,280,Y,95,1.35,12017,8.6,3200,1.1,12074,0.47,0.25,2.7,4,1.55,4550,0.003832,2.259872,0.008126,-11.9601,,AMD_TR4_1_3960X,v1_8_0/Prefabs/CPU/AMD/Ryzen_ThreadRipper_3960X,AMD Ryzen Threadripper 3960X
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper 3970X,,Y,3724,2000,667,31,30,1.8,PC,4400,32,sTRX4,280,Y,95,1.35,11099,5.5,3200,3.4,11346,2.23,0.25,2.7,4,1.55,4550,0.005529,2.26,0.006308,-16.3069,,AMD_TR4_1_3970X,v1_8_0/Prefabs/CPU/AMD/Ryzen_ThreadRipper_3970X,AMD Ryzen Threadripper 3970X
CPU,AMD,AMD Ryzen Threadripper,Ryzen Threadripper 3990X,,Y,3595,3990,1330,31,75,1.8,PC,4300,64,sTRX4,280,Y,95,1.35,10713,2.7,3200,2.3,10847,1.25,0.25,2.7,4,1.55,4400,0.004492,3.459974,0.006017,-16.4578,,AMD_TR4_1_3990X,v1_8_0/Prefabs/CPU/AMD/Ryzen_ThreadRipper_3990X,AMD Ryzen Threadripper 3990X
CPU,Intel,Intel Celeron,Celeron G3900,,Y,295,45,15,1,1,1.0,,2800,2,LGA 1151 (Skylake),51,,100,1.1,879,19.5,2133,0,879,0,0,1,2,1.6,2800,0.006022,0.318855,0.000614,-15.8576,,Intel_1151_1_G3900,Prefabs/CPU/Intel/CPU_Intel_Celeron,Intel Celeron G3900
CPU,Intel,Intel Celeron,Celeron G3930,,Y,483,40,13,5,1,1.0,,2900,2,LGA 1151 (Kaby Lake),51,,100,1,1440,36,2133,0,1440,0,0,1,2,1.55,2900,0.00055,0.163871,0.000266,2.345235,,Intel_1151_1_G3930,Prefabs/CPU/Intel/CPU_Intel_Celeron,Intel Celeron G3930
CPU,Intel,Intel Celeron,Celeron G3950,,Y,489,60,20,5,20,1.0,,3000,2,LGA 1151 (Kaby Lake),51,,100,1,1457,24.3,2133,0,1457,0,0,1,2,1.55,3000,0.00055,0.163871,0.000266,2.345235,,Intel_1151_1_G3950,Prefabs/CPU/Intel/CPU_Intel_Celeron,Intel Celeron G3950
CPU,Intel,Intel Pentium,Pentium G4400,,Y,541,65,22,1,1,1.0,,3300,2,LGA 1151 (Skylake),54,,100,1.1,1613,24.8,2133,0,1613,0,0,1,2,1.6,3300,0.001651,0.183595,0.000402,-1.25985,,Intel_1151_2_G4400,Prefabs/CPU/Intel/CPU_Intel_Pentium,Intel Pentium G4400
CPU,Intel,Intel Pentium,Pentium G4500,,Y,574,75,25,1,1,1.0,,3500,2,LGA 1151 (Skylake),51,,100,1.1,1711,22.8,2133,0,1711,0,0,1,2,1.6,3500,0.001651,0.183595,0.000402,-1.25985,,Intel_1151_2_G4500,Prefabs/CPU/Intel/CPU_Intel_Pentium,Intel Pentium G4500
CPU,Intel,Intel Pentium,Pentium G4520,,Y,590,90,30,1,1,1.0,,3600,2,LGA 1151 (Skylake),51,,100,1.1,1760,19.6,2133,0,1760,0,0,1,2,1.6,3600,0.001651,0.183595,0.000402,-1.25985,,Intel_1151_2_G4520,Prefabs/CPU/Intel/CPU_Intel_Pentium,Intel Pentium G4520
CPU,Intel,Intel Pentium,Pentium G4560,,Y,758,90,30,5,1,1.0,,3500,2,LGA 1151 (Kaby Lake),54,,100,1.1,2259,25.1,2400,0,2259,0,0,1,2,1.6,3500,0.002539,0.315911,0.00024,-2.5118,,Intel_1151_2_G4560,Prefabs/CPU/Intel/CPU_Intel_Pentium,Intel Pentium G4560
CPU,Intel,Intel Pentium,Pentium G4600,,Y,783,90,30,5,40,1.0,,3600,2,LGA 1151 (Kaby Lake),51,,100,1.1,2335,25.9,2400,0,2335,0,0,1,2,1.6,3600,0.002539,0.315911,0.00024,-2.5118,,Intel_1151_2_G4600,Prefabs/CPU/Intel/CPU_Intel_Pentium,Intel Pentium G4600
CPU,Intel,Intel Pentium,Pentium G4620,,Y,809,115,38,5,60,1.0,,3700,2,LGA 1151 (Kaby Lake),51,,100,1.1,2410,21,2400,0,2410,0,0,1,2,1.6,3700,0.002539,0.315911,0.00024,-2.5118,,Intel_1151_2_G4620,Prefabs/CPU/Intel/CPU_Intel_Pentium,Intel Pentium G4620
CPU,Intel,Intel Core i3,Core i3-6100,,Y,792,105,35,2,1,1.0,,3700,2,LGA 1151 (Skylake),51,,100,1.2,2362,22.5,2133,0,2362,0,0,1,2,1.7,3700,0.00094,0.40477,0.000346,2.90125,,Intel_1151_3_6100,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-6100
CPU,Intel,Intel Core i3,Core i3-6100T,,Y,745,90,30,2,1,1.0,,3200,2,LGA 1151 (Skylake),35,,100,1.2,2222,24.7,2133,0,2222,0,0,1,2,1.7,3200,0.00094,0.40477,0.000346,2.90125,,Intel_1151_3_6100T,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-6100T
CPU,Intel,Intel Core i3,Core i3-6300,,Y,802,110,37,2,1,1.0,,3800,2,LGA 1151 (Skylake),51,,100,1.2,2390,21.7,2133,0,2390,0,0,1,2,1.7,3800,0.00094,0.40477,0.000346,2.90125,,Intel_1151_3_6300,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-6300
CPU,Intel,Intel Core i3,Core i3-6320,,Y,811,115,38,2,1,1.0,,3900,2,LGA 1151 (Skylake),51,,100,1.2,2418,21,2133,0,2418,0,0,1,2,1.7,3900,0.00094,0.40477,0.000346,2.90125,,Intel_1151_3_6320,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-6320
CPU,Intel,Intel Core i5,Core i5-6400,,Y,1079,155,52,2,1,1.0,,3300,4,LGA 1151 (Skylake),65,,100,1.25,3216,20.7,2133,0,3216,0,0,1,2,1.75,3300,0.002468,0.959185,0.00121,-1.85001,,Intel_1151_3_6400,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-6400
CPU,Intel,Intel Core i5,Core i5-6500,,Y,1153,165,55,2,1,1.0,,3600,4,LGA 1151 (Skylake),65,,100,1.25,3437,20.8,2133,0,3437,0,0,1,2,1.75,3600,0.002468,0.959185,0.00121,-1.85001,,Intel_1151_3_6500,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-6500
CPU,Intel,Intel Core i5,Core i5-6600,,Y,1227,175,58,2,1,1.0,,3900,4,LGA 1151 (Skylake),65,,100,1.25,3657,20.9,2133,0,3657,0,0,1,2,1.75,3900,0.002468,0.959185,0.00121,-1.85001,,Intel_1151_3_6600,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-6600
CPU,Intel,Intel Core i5,Core i5-6600K,,Y,1227,180,60,2,1,1.0,,3900,4,LGA 1151 (Skylake),91,Y,100,1.25,3657,20.3,2133,20.5,4246,16.11,1,1,2,1.55,4700,0.002468,0.959185,0.00121,-1.85001,,Intel_1151_3_6600K,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-6600K
CPU,Intel,Intel Core i7,Core i7-6700,,Y,1572,240,80,2,1,1.0,,4000,4,LGA 1151 (Skylake),65,,100,1.25,4685,19.5,2133,0,4685,0,0,1,2,1.75,4000,0.00404,1.678704,0.001113,-6.16898,,Intel_1151_3_6700,Prefabs/CPU/Intel/CPU_Intel_Core_i7,Intel Core i7-6700
CPU,Intel,Intel Core i7,Core i7-6700K,,Y,1653,250,83,2,1,1.0,,4200,4,LGA 1151 (Skylake),91,Y,100,1.25,4926,19.7,2133,16.7,5768,17.09,1,1,2,1.6,4900,0.00404,1.678704,0.001113,-6.16898,,Intel_1151_3_6700K,Prefabs/CPU/Intel/CPU_Intel_Core_i7,Intel Core i7-6700K
CPU,Intel,Intel Core i3,Core i3-7100,,Y,833,120,40,12,1,1.0,,3900,2,LGA 1151 (Kaby Lake),51,,100,1.2,2483,20.7,2400,0,2483,0,0,1,2,1.7,3900,0.001814,0.494913,0.000509,-0.9511,,Intel_1151_3_7100,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-7100
CPU,Intel,Intel Core i3,Core i3-7300,,Y,851,125,42,12,1,1.0,,4000,2,LGA 1151 (Kaby Lake),51,,100,1.2,2537,20.3,2400,0,2537,0,0,1,2,1.7,4000,0.001814,0.494913,0.000509,-0.9511,,Intel_1151_3_7300,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-7300
CPU,Intel,Intel Core i3,Core i3-7320,,Y,869,130,43,12,10,1.0,,4100,2,LGA 1151 (Kaby Lake),51,,100,1.2,2591,19.9,2400,0,2591,0,0,1,2,1.7,4100,0.001814,0.494913,0.000509,-0.9511,,Intel_1151_3_7320,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-7320
CPU,Intel,Intel Core i3,Core i3-7350K,,Y,887,135,45,13,1,1.0,,4200,2,LGA 1151 (Kaby Lake),60,Y,100,1.2,2645,19.6,2400,16.7,3024,14.33,1,1,2,1.55,4900,0.001814,0.494913,0.000509,-0.9511,,Intel_1151_3_7350K,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-7350K
CPU,Intel,Intel Core i5,Core i5-7400,,Y,1214,170,57,12,1,1.0,,3500,4,LGA 1151 (Kaby Lake),65,,100,1.2,3620,21.3,2400,0,3620,0,0,1,2,1.7,3500,0.001886,1.278305,0.001309,-0.14993,,Intel_1151_3_7400,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-7400
CPU,Intel,Intel Core i5,Core i5-7500,,Y,1271,180,60,12,30,1.0,,3800,4,LGA 1151 (Kaby Lake),65,,100,1.2,3789,21.1,2400,0,3789,0,0,1,2,1.7,3800,0.001886,1.278305,0.001309,-0.14993,,Intel_1151_3_7500,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-7500
CPU,Intel,Intel Core i5,Core i5-7600,,Y,1328,190,63,12,40,1.0,,4100,4,LGA 1151 (Kaby Lake),65,,100,1.2,3957,20.8,2400,0,3957,0,0,1,2,1.7,4100,0.001886,1.278305,0.001309,-0.14993,,Intel_1151_3_7600,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-7600
CPU,Intel,Intel Core i5,Core i5-7600K,,Y,1346,200,67,13,30,1.0,,4200,4,LGA 1151 (Kaby Lake),91,Y,100,1.2,4013,20.1,2400,19,4463,11.21,1,1,2,1.55,5000,0.001886,1.278305,0.001309,-0.14993,,Intel_1151_3_7600K,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-7600K
CPU,Intel,Intel Core i7,Core i7-7700,,Y,1703,260,87,12,60,1.0,,4200,4,LGA 1151 (Kaby Lake),65,,100,1.25,5076,19.5,2400,0,5076,0,0,1,2,1.75,4200,0.003356,1.378,0.001,-2.215,,Intel_1151_3_7700,Prefabs/CPU/Intel/CPU_Intel_Core_i7,Intel Core i7-7700
CPU,Intel,Intel Core i7,Core i7-7700K,,Y,1804,270,90,13,60,1.0,,4500,4,LGA 1151 (Kaby Lake),91,Y,100,1.25,5376,19.9,2400,8.9,5776,7.44,1,1,2,1.6,4900,0.003356,1.378,0.001,-2.215,,Intel_1151_3_7700K,Prefabs/CPU/Intel/CPU_Intel_Core_i7,Intel Core i7-7700K
CPU,Intel,Intel Core i3,Core i3-8100,,Y,1202,170,57,15,1,1.0,,3600,4,LGA 1151 (Coffee Lake),65,,100,1.15,3583,21.1,2400,0,3583,0,0,1,2,1.65,3600,0.002553,0.782394,0.000508,0.049671,,Intel_1151_3_8100,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-8100
CPU,Intel,Intel Core i3,Core i3-8350K,,Y,1304,195,65,15,1,1.0,,4000,4,LGA 1151 (Coffee Lake),91,Y,100,1.2,3887,19.9,2400,25,4648,19.58,1,1,2,1.55,5000,0.002553,0.782394,0.000508,0.049671,,Intel_1151_3_8350K,Prefabs/CPU/Intel/CPU_Intel_Core_i3,Intel Core i3-8350K
CPU,Intel,Intel Core i5,Core i5-8400,,Y,1828,250,83,15,20,1.0,,4000,6,LGA 1151 (Coffee Lake),65,,100,1.25,5449,21.8,2666,0,5449,0,0,1,2,1.75,4000,0.003415,2.332593,0.001356,-3.65234,,Intel_1151_3_8400,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-8400
CPU,Intel,Intel Core i5,Core i5-8600K,,Y,1931,280,93,15,40,1.0,,4300,6,LGA 1151 (Coffee Lake),95,Y,100,1.3,5755,20.6,2666,16.3,6467,12.37,1,1,2,1.55,5000,0.003415,2.332593,0.001356,-3.65234,,Intel_1151_3_8600K,Prefabs/CPU/Intel/CPU_Intel_Core_i5,Intel Core i5-8600K
CPU,Intel,Intel Core i7,Core i7-8700,,Y,2640,360,120,15,60,1.0,,4600,6,LGA 1151 (Coffee Lake),65,,100,1.35,7867,21.9,2666,0,7867,0,0,1,2,1.85,4600,0.005409,4.643015,0.001959,-12.9898,,Intel_1151_3_8700,Prefabs/CPU/Intel/CPU_Intel_Core_i7,Intel Core i7-8700
